intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
4969000,0.005910142990016152,0.7103645461043603,0.005910142990016152,0.07720368883713576,17.786073656671363,18.0,5.528418618048922,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2289001001,00c899856b2f8aa1a979a44625b52d55,0.7103645461043603,4969000,0,102885000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.9042860743083839,0.993316999955046,0.9488015371317149,0.993316999955046,False,88379,88379,1144751
4809000,0.005719838526662845,0.8002676480428237,0.005690103454263891,0.018143683648234418,4.341555183946488,4.0,2.1957839480741916,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2919001001,11150fc6b260b50659f00f9fd1535dad,0.8044496487119438,4784000,1,98101000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.9037059313426445,0.9957424831189117,0.9497242072307781,0.9957424831189117,False,20770,109149,1144751
3899000,0.004637481891340909,0.6096340319049108,0.0046362924884449505,0.007472367353249746,2.194458696767573,2.0,1.2436189419671289,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4993001002,321a2daa55f086afbdb403e3f82d5948,0.6097904285267438,3898000,2,94203000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8999965154654653,0.9903480595234103,0.9451722874944378,0.9903480595234103,False,8554,117703,1144751
3839000,0.004566117717583419,0.7477055262644015,0.004554223688623837,0.015431303401351036,4.613476103421259,4.0,2.1307450190334047,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2047001001,1cd8d839e20a2e62c011173fbd656c5b,0.7496582698691662,3829000,3,90374000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.899722884118931,0.9943661687790543,0.9470445264489926,0.9943661687790543,False,17665,135368,1144751
3701000,0.004401980117941191,0.887104506232023,0.004401980117941191,0.03829479074488688,11.844906781950824,12.0,5.711211320326967,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1839001001,d959f8a1f804066b5bfb2ceb42542c36,0.887104506232023,3701000,4,86673000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8990772760296519,0.9976538842116893,0.9483655801206706,0.9976538842116893,False,43838,179206,1144751
3566000,0.004241410726986838,0.38847809292572566,0.004186698193772763,0.004669137655263022,1.5184659090909092,1.0,0.7863898589131515,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1855001001,24319b441ce6db98ccaf5c50b754d6e2,0.39355479527645953,3520000,5,83153000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8984224480728685,0.9818811569297519,0.9401518025013103,0.9818811569297519,False,5345,184551,1144751
3423000,0.00407132611286482,0.9982502187226596,0.00407132611286482,0.017329532797962177,5.7955010224948875,6.0,2.4984278267612683,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3513001001,a541df4819cf4c297b903f2532237add,0.9982502187226596,3423000,6,79730000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8977017592623187,0.9999656611007164,0.9488337101815175,0.9999656611007164,False,19838,204389,1144751
3362000,0.003998772536211372,0.8494188984335523,0.003998772536211372,0.011345698758944084,3.8631766805472934,4.0,2.004683783319462,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1497001002,ac5fdb73bf728f004418cd2633d29b26,0.8494188984335523,3362000,7,76368000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.897385307861966,0.996805059578146,0.9470951837200561,0.996805059578146,False,12988,217377,1144751
3216000,0.003825119713401478,0.5310276352804898,0.003816793893129771,0.0061533032074224,2.1950763477718915,2.0,1.2919052106572686,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4927001001,f05c8093bf50c2e29538338da6d84f71,0.5321860003309614,3209000,8,73159000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8966044354688193,0.9877082811905532,0.9421563583296862,0.9877082811905532,False,7044,224421,1144751
3142000,0.0037371038991005734,0.6287772663598159,0.0037371038991005734,0.0047669755256820046,1.736791852323361,1.0,0.9401786979322845,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3453001001,93622df02ab2e94c87b9aeecca1044a4,0.6287772663598159,3142000,9,70017000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8961952761963629,0.9909436464389783,0.9435694613176706,0.9909436464389783,False,5457,229878,1144751
