NCBI_tax_id	test_sample9	test_sample1	test_sample5	test_sample7	test_sample2	test_sample6	test_sample3	test_sample0	test_sample8	test_sample4
1177574	0.00097190009719	0.00406620040662	0.3813854381385438	0.0	0.00010059998994	0.0	0.0003504999999999	0.004226202113101	0.0004979998506	0.0046776976611511
1246	0.00148980014898	0.00926030092603	0.0	0.00059239994076	0.0	0.0	0.0	0.00036490018245	0.00044589986623	0.0
1292	0.00261830026183	0.0569254056925405	0.00028850002885	0.0919481908051809	0.0	0.0137509958747012	0.0091999	0.0589389294694647	0.00012829996151	3.089998455000772e-05
1303	0.00266360026636	0.00029050002905	0.0145425014542501	0.0510643948935605	0.00028279997172	0.00035409989377	0.0002393	0.0045580022790011	0.00082239975328	0.0
1322	0.00404510040451	0.0345831034583103	0.00026530002653	0.00230439976956	0.0002269999773	0.0	0.0019142	0.0150228075114037	0.0070200978939706	3.559998220000889e-05
1414720	0.0035790003579	0.0045550004555	0.0280418028041802	0.00885159911484	0.00037709996229	0.0306378908086327	0.1908649	0.1294257647128823	0.0167020949893715	0.04038987980506
1505	0.00161570016157	0.00268980026898	0.0	0.00020169997983	0.00010109998989	0.0	0.0	0.0372587186293593	0.00044159986752	0.0
1528099	0.00164360016436	0.00011450001145	0.00041970004197	0.00016759998324	0.0	0.00019669994099	0.0003224	0.0019180009590004	0.0021393993581801	9.699995150002423e-06
155865	0.00181280018128	0.001290000129	0.0133790013379001	0.0003239999676	0.00026879997312	0.0035517989344603	0.0005836	0.0009431004715502	0.0003069999079	0.0026746986626506
1653434	0.0017130001713	0.0105066010506601	0.0593481059348105	0.0119473988052601	0.00456449954355	0.0619953814013855	0.0090378	0.0498437249218624	0.0045214986435504	0.0142008928995535
1681	1.7500001750000178e-05	0.00098710009871	0.0416719041671904	0.0534408946559105	0.0007179999282	0.00024429992671	0.0006992	3.980001990000996e-05	0.0023673992897802	0.0021337989331005
169292	0.00021480002148	0.00549130054913	0.0003240000324	0.0125860987413901	0.0	0.00055879983236	0.0008399	0.0	0.0071051978684406	0.0
172042	3.350000335000034e-05	0.00140020014002	0.0	0.00022589997741	0.00053959994604	0.0013067996079601	0.0007624999999999	0.0	0.0016430995070701	0.0011184994407502
1745713	0.00087980008798	0.104290710429071	0.0	0.00184489981551	0.0	8.809997357000792e-05	0.0	0.00019610009805	0.0105537968338609	0.0
1750	0.0062380006238	0.0168844016884401	0.00172910017291	0.00096879990312	0.0	0.0234819929554021	5.53e-05	0.0531685265842633	0.0024281992715402	0.0086820956589521
1796613	0.0117273011727301	0.0	0.00018830001883	0.00023159997684	0.0	0.00058789982363	0.0001478	0.0	0.0028999991300002	0.0004061997969001
1796646	0.00054860005486	0.0896233089623309	0.0001470000147	0.0082949991705	0.00981209901879	0.0303875908837227	0.0018282	0.0018301009150504	0.0021334993599501	0.0012130993934503
1965631	0.00036880003688	0.00281530028153	0.0	3.199999680000032e-05	0.0	0.0044656986602904	0.0	0.0016773008386504	0.0	0.0006299996850001
