NCBI_tax_id	sample9	sample1	sample5	sample7	sample2	sample6	sample3	sample0	sample8	sample4
	0.004932100493210051	0.008748300874830087	0.007297800729780073	0.01200119879988012	0.007768899223110078	0.17872244638326604	0.0226324	0.03927431963715982	0.10290686912793927	0.013618193190903403
1177574	0.0009719000971900099	0.0040662004066200404	0.3813854381385438	0.0	0.000100599989940001	0.0	0.00035049999999999995	0.004226202113101057	0.0004979998506000448	0.004677697661151169
1246	0.001489800148980015	0.009260300926030094	0.0	0.0005923999407600059	0.0	0.0	0.0	0.0003649001824500913	0.00044589986623004015	0.0
1292	0.002618300261830027	0.05692540569254057	0.0002885000288500029	0.09194819080518092	0.0	0.013750995874701237	0.0091999	0.058938929469464746	0.00012829996151001154	3.089998455000772e-05
1303	0.002663600266360027	0.0002905000290500029	0.014542501454250146	0.05106439489356051	0.00028279997172000283	0.0003540998937700318	0.0002393	0.00455800227900114	0.000822399753280074	0.0
1322	0.004045100404510041	0.034583103458310345	0.0002653000265300027	0.002304399769560023	0.00022699997730000226	0.0	0.0019142	0.015022807511403759	0.007020097893970632	3.559998220000889e-05
1414720	0.0035790003579000366	0.004555000455500046	0.028041802804180282	0.008851599114840087	0.00037709996229000375	0.030637890808632755	0.1908649	0.12942576471288236	0.016702094989371502	0.04038987980506009
1505	0.0016157001615700163	0.002689800268980027	0.0	0.00020169997983000203	0.000101099989890001	0.0	0.0	0.03725871862935932	0.00044159986752003973	0.0
1528099	0.0016436001643600168	0.00011450001145000115	0.0004197000419700042	0.00016759998324000167	0.0	0.00019669994099001767	0.0003224	0.0019180009590004797	0.0021393993581801927	9.699995150002423e-06
155865	0.0018128001812800184	0.001290000129000013	0.013379001337900135	0.0003239999676000032	0.00026879997312000267	0.003551798934460319	0.0005836	0.000943100471550236	0.00030699990790002764	0.002674698662650668
1653434	0.0017130001713000175	0.010506601050660105	0.059348105934810595	0.011947398805260119	0.004564499543550046	0.06199538140138557	0.0090378	0.04984372492186247	0.004521498643550407	0.01420089289955355
1681	1.7500001750000178e-05	0.0009871000987100099	0.04167190416719042	0.05344089465591053	0.0007179999282000072	0.000244299926710022	0.0006992	3.9800019900009956e-05	0.0023673992897802133	0.002133798933100533
169292	0.00021480002148000217	0.005491300549130055	0.0003240000324000032	0.012586098741390125	0.0	0.0005587998323600503	0.0008399	0.0	0.00710519786844064	0.0
172042	3.350000335000034e-05	0.0014002001400200141	0.0	0.00022589997741000225	0.0005395999460400054	0.0013067996079601173	0.0007624999999999999	0.0	0.001643099507070148	0.0011184994407502796
1745713	0.0008798000879800089	0.10429071042907104	0.0	0.0018448998155100183	0.0	8.809997357000792e-05	0.0	0.00019610009805004903	0.01055379683386095	0.0
1750	0.006238000623800063	0.01688440168844017	0.0017291001729100174	0.0009687999031200096	0.0	0.023481992955402108	5.53e-05	0.0531685265842633	0.002428199271540219	0.00868209565895217
1796613	0.01172730117273012	0.0	0.00018830001883000187	0.0002315999768400023	0.0	0.0005878998236300528	0.0001478	0.0	0.002899999130000261	0.0004061997969001015
1796646	0.0005486000548600055	0.0896233089623309	0.00014700001470000147	0.008294999170500084	0.009812099018790097	0.03038759088372273	0.0018282	0.0018301009150504578	0.002133499359950192	0.0012130993934503032
1965631	0.0003688000368800038	0.002815300281530028	0.0	3.199999680000032e-05	0.0	0.004465698660290402	0.0	0.0016773008386504196	0.0	0.0006299996850001574
199	0.0008477000847700086	0.00011520001152000116	0.0	0.00018229998177000183	7.469999253000074e-05	0.0019188994243301725	0.0002946	0.002234801117400559	9.639997108000868e-05	0.00018299990850004572
2026240	0.0023417002341700236	0.00403410040341004	0.0006563000656300065	0.01719129828087017	0.0	0.0017413994775801564	0.0	0.007705903852951928	0.0	0.0005454997272501363
2041044	0.0010680001068000108	0.009126100912610092	0.0	0.00023939997606000238	0.0	0.0	0.0	7.220003610001806e-05	0.001432699570190129	0.008266295866852066
2173	0.0029893002989300303	0.028028902802890283	0.021511502151150216	0.013497298650270136	0.0	0.003857198842840347	0.0013453999999999999	0.06531653265826634	0.001387599583720125	0.014142792928603534
