NCBI_tax_id	sample0	sample1	sample9	sample4	sample6	sample7	sample2	sample3	sample8	sample5
	0.3239696704121318	0.37290683729068375	0.20287828259045435	0.5029164508749353	0.5260620052124009	0.31260103747979257	0.4361702308510693	0.409557	0.2691143538228708	0.2582221032888413
100886	0.001544899382040247	0.0010205001020500103	0.0	0.0	0.0004559000911800181	5.2699989460002116e-05	0.0022845006853502055	0.0004981	0.0007452001490400299	0.00048250019300007726
105841	4.3299982680006927e-05	0.0	0.0	0.0	0.0	0.0	3.5900010770003235e-05	0.0	0.0	0.00010760004304001723
1161942	0.002608098956760417	0.0019467001946700197	5.5900050310045284e-05	0.0	0.00047140009428001876	0.0	0.0	0.0001059	0.0	0.001235900494360198
1273103	0.0005199997920000832	0.0	0.007832807049526344	0.0018644005593201679	0.000451500090300018	0.00025359994928001014	0.0010406003121800937	0.0003977	5.630001126000225e-05	0.0013536005414402168
1280	0.0025281989887204043	0.0	0.0	0.0005628001688400507	0.0	0.01399339720132056	0.002842300852690256	0.0006293	0.0	0.00018610007444002982
1283	0.00045489981804007284	0.0	5.060004554004099e-05	0.0	5.4800010960002176e-05	0.002178099564380087	0.0	0.0001347	3.00000060000012e-06	0.0019009007603603045
1287735	9.529996188001525e-05	0.016223101622310162	0.0	0.0	0.001028000205600041	8.039998392000323e-05	0.0	0.0	0.0004641000928200186	0.0001405000562000225
1290	0.0017532992986802806	0.0007845000784500079	0.0	0.0	7.900001580000315e-05	0.00015319996936000613	0.0	0.0004793	0.0	0.0
1303	0.0004456998217200713	0.0004063000406300041	0.00010460009414008473	0.0006480001944000584	7.78000155600031e-05	6.199998760000248e-05	0.011087203326160998	0.0083822	0.0	0.0
1305	0.0002418999032400387	0.018019401801940182	0.0002410002169001952	0.0	0.00453050090610018	0.0	0.0	7.58e-05	0.0	0.0048184019273607714
1352	0.010851695659321736	0.014562401456240145	0.004501404051263646	0.0031102009330602805	0.0006973001394600277	0.0002779999444000111	0.0005532001659600499	0.00011939999999999999	0.0	0.0005101002040400817
1359	0.003181998727200509	0.0	0.0	0.0005748001724400518	0.0	0.001401999719600056	0.003473501042050313	0.0	1.9100003820000767e-05	0.002429800971920389
1402	0.0005276997889200844	0.0	0.0	0.0009858002957400889	0.002484300496860099	0.0010844997831000434	0.00010240003072000923	0.0005687	0.0	0.0019649007859603145
1472417	0.0011347995460801816	0.00035570003557000357	2.400002160001944e-06	0.0012786003835801151	0.0012128002425600482	0.0017665996466800708	0.0039692011907603575	0.0022389999999999997	0.011366202273240455	0.000674000269600108
147802	2.6699989320004272e-05	0.0001900000190000019	0.00023120020808018729	0.0010904003271200982	0.003109600621920124	2.1399995720000856e-05	0.00012390003717001116	0.0078624	1.6400003280000656e-05	4.000001600000641e-06
1499973	0.0005234997906000837	0.0	0.00018070016263014636	0.0020498006149401848	0.0	0.0	5.430001629000489e-05	0.0	0.00011960002392000479	0.0
150055	0.0011260995495601801	0.0	0.0	4.740001422000427e-05	0.0	0.0	0.012021803606541084	0.0	0.0	0.0
1535	0.00027269989092004363	0.0	0.003943003548703194	0.0	0.02542500508500101	0.0048050990389801925	0.0006859002057700618	0.0032790999999999996	2.9900005980001198e-05	0.0014700005880002353
154046	0.008229996708001317	0.0	7.860007074006367e-05	0.0003585001075500323	0.0004962000992400198	4.379999124000176e-05	0.002252300675690203	0.00040419999999999996	6.800001360000272e-05	0.0005253002101200841
1549	0.001631299347480261	0.0	0.0	0.0	0.0	0.0010664997867000426	0.0016589004976701495	0.0	1.9800003960000795e-05	0.006280502512201006
1550024	0.00011259995496001801	0.0004050000405000041	3.570003213002892e-05	0.0	0.0	0.006929298614140278	7.610002283000685e-05	0.0	0.0	0.00016640006656002662
1584	0.015384493846202463	0.00026280002628000263	7.010006309005678e-05	0.0	0.0	0.03612309277538145	0.00037640011292003393	0.0	0.0	0.0
1587	0.013035294785882086	0.0001271000127100013	0.002448002203201983	0.0033379010013703005	0.0005211001042200207	0.004962399007520199	0.00021780006534001962	0.0021659	0.0014845002969000594	0.00013070005228002092
158836	0.00010249995900001641	5.9300005930000595e-05	0.0	0.0005685001705500512	1.430000286000057e-05	0.00030919993816001237	0.0002242000672600202	0.0012162	3.100000620000124e-06	1.1500004600001842e-05
1596	0.0005479997808000877	0.00010380001038000105	0.0015525013972512575	0.0006246001873800562	0.005920401184080236	0.001399199720160056	0.00743810223143067	0.000104	0.0004870000974000195	0.0005627002250800902
