model	train_study	test_study	data_type	roc_auc	accuracy	recall	f1_score	ppv	npv	random_state	n_train_studies
LBGM	['ThomasAM_2018a']	VogtmannE_2016	subspecies	0.5617603550295859	0.5288461538461539	0.8461538461538461	0.6423357664233578	0.8461538461538461	0.21153846153846154	random_state	1
LBGM	['ThomasAM_2018a']	VogtmannE_2016	subspecies	0.5617603550295859	0.5288461538461539	0.8461538461538461	0.6423357664233578	0.8461538461538461	0.21153846153846154	random_state	1
LBGM	['ThomasAM_2018a']	VogtmannE_2016	subspecies	0.5617603550295859	0.5288461538461539	0.8461538461538461	0.6423357664233578	0.8461538461538461	0.21153846153846154	random_state	1
LBGM	['YuJ_2015']	VogtmannE_2016	subspecies	0.6808431952662722	0.625	0.6346153846153846	0.6285714285714284	0.6346153846153846	0.6153846153846154	random_state	1
LBGM	['YuJ_2015']	VogtmannE_2016	subspecies	0.6808431952662722	0.625	0.6346153846153846	0.6285714285714284	0.6346153846153846	0.6153846153846154	random_state	1
LBGM	['YuJ_2015']	VogtmannE_2016	subspecies	0.6808431952662722	0.625	0.6346153846153846	0.6285714285714284	0.6346153846153846	0.6153846153846154	random_state	1
LBGM	['FengQ_2015']	VogtmannE_2016	subspecies	0.5902366863905325	0.5480769230769231	0.8076923076923077	0.6412213740458015	0.8076923076923077	0.28846153846153844	random_state	1
LBGM	['FengQ_2015']	VogtmannE_2016	subspecies	0.5902366863905325	0.5480769230769231	0.8076923076923077	0.6412213740458015	0.8076923076923077	0.28846153846153844	random_state	1
LBGM	['FengQ_2015']	VogtmannE_2016	subspecies	0.5902366863905325	0.5480769230769231	0.8076923076923077	0.6412213740458015	0.8076923076923077	0.28846153846153844	random_state	1
LBGM	['YachidaS_2019']	VogtmannE_2016	subspecies	0.588387573964497	0.5769230769230769	0.5	0.5416666666666667	0.5	0.6538461538461539	random_state	1
LBGM	['YachidaS_2019']	VogtmannE_2016	subspecies	0.588387573964497	0.5769230769230769	0.5	0.5416666666666667	0.5	0.6538461538461539	random_state	1
LBGM	['YachidaS_2019']	VogtmannE_2016	subspecies	0.588387573964497	0.5769230769230769	0.5	0.5416666666666667	0.5	0.6538461538461539	random_state	1
LBGM	['ZellerG_2014']	VogtmannE_2016	subspecies	0.6704881656804734	0.6346153846153846	0.7115384615384616	0.6607142857142857	0.7115384615384616	0.5576923076923077	random_state	1
LBGM	['ZellerG_2014']	VogtmannE_2016	subspecies	0.6704881656804734	0.6346153846153846	0.7115384615384616	0.6607142857142857	0.7115384615384616	0.5576923076923077	random_state	1
LBGM	['ZellerG_2014']	VogtmannE_2016	subspecies	0.6704881656804734	0.6346153846153846	0.7115384615384616	0.6607142857142857	0.7115384615384616	0.5576923076923077	random_state	1
LBGM	['WirbelJ_2018']	VogtmannE_2016	subspecies	0.6079881656804734	0.5961538461538461	0.3269230769230769	0.4473684210526316	0.3269230769230769	0.8653846153846154	random_state	1
LBGM	['WirbelJ_2018']	VogtmannE_2016	subspecies	0.6079881656804734	0.5961538461538461	0.3269230769230769	0.4473684210526316	0.3269230769230769	0.8653846153846154	random_state	1
LBGM	['WirbelJ_2018']	VogtmannE_2016	subspecies	0.6079881656804734	0.5961538461538461	0.3269230769230769	0.4473684210526316	0.3269230769230769	0.8653846153846154	random_state	1
LBGM	['ThomasAM_2018a', 'YuJ_2015']	VogtmannE_2016	subspecies	0.7082100591715976	0.6923076923076923	0.6538461538461539	0.68	0.6538461538461539	0.7307692307692307	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	VogtmannE_2016	subspecies	0.7082100591715976	0.6923076923076923	0.6538461538461539	0.68	0.6538461538461539	0.7307692307692307	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	VogtmannE_2016	subspecies	0.7082100591715976	0.6923076923076923	0.6538461538461539	0.68	0.6538461538461539	0.7307692307692307	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	VogtmannE_2016	subspecies	0.6013313609467456	0.5576923076923077	0.8269230769230769	0.6515151515151516	0.8269230769230769	0.28846153846153844	random_state	2
